MMS ID,Resource Type,Author Statement,Fund Ledger Name,Fund Ledger Code
991000390829703851,Book - Physical,,Bradley - Books,gbrab
991000745209703851,Book - Physical,,Cabot - Books,gcabb
991000745499703851,Book - Physical,"Torres, Rosalie T.",Cabot - Books,gcabb
991000839969703851,Book - Physical,"SAADE, BASHIR, 1980-",Fares - Books,gfarb
991001044449703851,Book - Physical,"Matar, Hisham, 1970- author.",Cabot - Books,gcabb
991001178509703851,Book - Physical,"Tilly, Charles.",Cabot - Books,gcabb
991001260129703851,Book - Physical,"Rabil, Robert G., author.",Hay - Books,ghayb
991001387979703851,Book - Physical,"Lauren, Paul Gordon.",Cabot - Books,gcabb
991001406019703851,Book - Physical,"Cassese, Antonio, author.",Cabot - Books,gcabb
991001502529703851,Book - Physical,"Anderson, Emma-Louise, 1980-",Bradley - Books,gbrab
991001586989703851,Book - Physical,"BELMONTE, LAURA A",Bradley - Books,gbrab
991001601799703851,Book - Electronic,,Bradley - Books,gbrab
991001649839703851,Book - Physical,,Cabot - Books,gcabb
991002068429703851,Digital File - Text,"Hajj, Nadya, author.",Fares - Books,gfarb
991002374909703851,Book - Physical,"Honig, Michael, author.",Raanan - Books,graab
991002390269703851,Book - Physical,"Harris, D. J. author. (David John),",Bradley - Books,gbrab
991002914279703851,Book - Physical,"Zhao, Linda, 1969-",Cabot - Books,gcabb
991003230879703851,Book - Physical,"King, Gary, 1958- author.",Cabot - Books,gcabb
991003619429703851,Other Serial - Electronic,,Salacuse - Books,gsalb
991004074169703851,Book - Physical,,Cabot - Books,gcabb
991004094259703851,Book - Physical,,Cabot - Books,gcabb
991004246609703851,Book - Physical,"Brown, Roger, 1925-1997.",Cabot - Books,gcabb
991004246949703851,Book - Physical,,Hay - Books,ghayb
991004247029703851,Book - Physical,,Bradley - Books,gbrab
991004247059703851,Book - Physical,,Cabot - Books,gcabb
991004247099703851,Book - Physical,,Fares - Books,gfarb
991004247309703851,Book - Physical,"Sinclair, Alison, 1946-",Imlah - Books,gimlb
991004290059703851,Book - Physical,"Chaudhuri, Rudra.",Cabot - Books,gcabb
991004502399703851,Book - Physical,"Hale, William M.",Fares - Books,gfarb
991004502539703851,Book - Physical,"Ḥusaynī, Amīn, 1893-1974.",Fares - Books,gfarb
991004502579703851,Book - Physical,"Pfiffner, James P.",Cabot - Books,gcabb
991004502619703851,Book - Physical,"Smithers, Andrew.",Cabot - Books,gcabb
991005934919703851,Book - Physical,"Samson, Victoria.",Hay - Books,ghayb
991005934939703851,Book - Physical,"Luo, Yan, Dr.",Maney - Books,gmanb
991005935269703851,Book - Physical,"Askari, Hossein.",Salacuse - Books,gsalb
991005935599703851,Book - Physical,"Pouliot, Vincent, 1979-",Hay - Books,ghayb
991005935629703851,Book - Physical,"Smith, Michael E. 1965- (Michael Eugene),",Hay - Books,ghayb
991005935769703851,Book - Physical,"Kātibī, Ghaydāʼ Khazanah.",Cabot - Books,gcabb
991005935889703851,Book - Physical,,Salacuse - Books,gsalb
991005935999703851,Book - Physical,,Raanan - Books,graab
991005936019703851,Book - Physical,"Lauterwein, Carl Constantin.",Cabot - Books,gcabb
991005936049703851,Book - Physical,,Cabot - Books,gcabb
991005936269703851,Book - Physical,"Ibsen, Kristine, 1961-",Salacuse - Books,gsalb
991005936319703851,Book - Physical,"Uildriks, Niels A.",Bradley - Books,gbrab
991005936409703851,Book - Physical,"Wong, Wilson.",Hay - Books,ghayb
991005936569703851,Book - Physical,"Vossestein, G. J.",Maney - Books,gmanb
991005994149703851,Book - Physical,"Houtart, FrancÌ§ois, 1925-",Cabot - Books,gcabb
991005994179703851,Book - Physical,,Cabot - Books,gcabb
991005994209703851,Book - Physical,"Norrlof, Carla.",Cabot - Books,gcabb
991005994239703851,Book - Physical,,Cabot - Books,gcabb
991005994269703851,Book - Physical,"Caplow, Theodore.",Hay - Books,ghayb
991005994319703851,Book - Physical,"Frye, Timothy.",Raanan - Books,graab
991005994349703851,Book - Physical,,Cabot - Books,gcabb
991005994379703851,Book - Physical,"Fergusson, James G. 1954- (James Gordon),",Hay - Books,ghayb
991005994469703851,Book - Physical,,Cabot - Books,gcabb
991005994519703851,Book - Physical,,Cabot - Books,gcabb
991005994579703851,Book - Physical,,Cabot - Books,gcabb
991005994599703851,Book - Physical,,Cabot - Books,gcabb
991005994629703851,Book - Physical,"Cullen, Anthony, 1976-",Cabot - Books,gcabb
991005994729703851,Book - Physical,,Raanan - Books,graab
991005994759703851,Book - Physical,"Raffer, Kunibert, 1951-",Cabot - Books,gcabb
991005994789703851,Book - Physical,Tanachart Raoprasert.,Cabot - Books,gcabb
991005994829703851,Book - Physical,,Cabot - Books,gcabb
991005994859703851,Book - Physical,"Camara, Mohamed Saliou.",Cabot - Books,gcabb
991005994899703851,Book - Physical,,Cabot - Books,gcabb
991005994929703851,Book - Physical,"Schlütter, Birgit, 1978-",Cabot - Books,gcabb
991005994959703851,Book - Physical,"Kay, Zachariah.",Fares - Books,gfarb
991005994989703851,Book - Physical,"Hammond, Felix N.",Cabot - Books,gcabb
991005995009703851,Book - Physical,"Zhong, Yangsheng.",Cabot - Books,gcabb
991005995109703851,Book - Physical,"Otterman, Michael.",Fares - Books,gfarb
991005995149703851,Book - Physical,,Cabot - Books,gcabb
991005995189703851,Book - Physical,"Gegout, Catherine, 1973-",Cabot - Books,gcabb
991005995209703851,Book - Physical,"Leonard, Pauline, 1957-",Cabot - Books,gcabb
991005995259703851,Book - Physical,"Makdisi, Ussama Samir, 1968-",Fares - Books,gfarb
991005995289703851,Book - Physical,"Straumann, Tobias.",Cabot - Books,gcabb
991005995319703851,Book - Physical,"Diptee, Audra.",Cabot - Books,gcabb
991005995369703851,Book - Physical,"Gahrton, Per, 1943-",Raanan - Books,graab
991005995399703851,Book - Physical,,Cabot - Books,gcabb
991007965269703851,Book - Physical,,Cabot - Books,gcabb
